hotel_name,location,county,country,description,price_range,amenities,room_types,rating,nearby_attractions,category,source_url,combined_text
Sarova Stanley,Nairobi,Nairobi,Kenya,Historic luxury hotel in the heart of Nairobi CBD established in 1902,150-400 USD,WiFi|Pool|Restaurant|Gym|Spa|Bar|Parking,Standard|Deluxe|Suite,4.5,Nairobi National Park|CBD Shopping,Luxury,https://www.sarovahotels.com,"Hotel: Sarova Stanley. Location: Nairobi, Kenya. Category: Luxury. Description: Historic luxury hotel in the heart of Nairobi CBD established in 1902. Price range: 150-400 USD. Amenities: WiFi, Pool, Restaurant, Gym, Spa, Bar, Parking. Room types: Standard, Deluxe, Suite. Rating: 4.5 out of 5. Nearby attractions: Nairobi National Park, CBD Shopping."
Villa Rosa Kempinski,Nairobi,Nairobi,Kenya,Five star luxury hotel offering world class amenities in Nairobi,200-600 USD,WiFi|Pool|Restaurant|Gym|Spa|Bar|Conference|Valet,Standard|Deluxe|Suite|Presidential,4.8,UN Complex|Westgate Mall,Luxury,https://www.kempinski.com,"Hotel: Villa Rosa Kempinski. Location: Nairobi, Kenya. Category: Luxury. Description: Five star luxury hotel offering world class amenities in Nairobi. Price range: 200-600 USD. Amenities: WiFi, Pool, Restaurant, Gym, Spa, Bar, Conference, Valet. Room types: Standard, Deluxe, Suite, Presidential. Rating: 4.8 out of 5. Nearby attractions: UN Complex, Westgate Mall."
Radisson Blu Nairobi,Nairobi,Nairobi,Kenya,Modern upscale hotel near Nairobi CBD with excellent business facilities,120-350 USD,WiFi|Pool|Restaurant|Gym|Spa|Bar|Conference,Standard|Deluxe|Suite,4.4,Uhuru Park|City Market,Luxury,https://www.radissonblu.com,"Hotel: Radisson Blu Nairobi. Location: Nairobi, Kenya. Category: Luxury. Description: Modern upscale hotel near Nairobi CBD with excellent business facilities. Price range: 120-350 USD. Amenities: WiFi, Pool, Restaurant, Gym, Spa, Bar, Conference. Room types: Standard, Deluxe, Suite. Rating: 4.4 out of 5. Nearby attractions: Uhuru Park, City Market."
Tribe Hotel,Nairobi,Nairobi,Kenya,Boutique luxury hotel in the leafy suburbs of Gigiri near embassies,150-400 USD,WiFi|Pool|Restaurant|Bar|Spa|Gym,Standard|Deluxe|Suite,4.6,Village Market|UN Gigiri,Boutique,https://www.tribe-hotel.com,"Hotel: Tribe Hotel. Location: Nairobi, Kenya. Category: Boutique. Description: Boutique luxury hotel in the leafy suburbs of Gigiri near embassies. Price range: 150-400 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Gym. Room types: Standard, Deluxe, Suite. Rating: 4.6 out of 5. Nearby attractions: Village Market, UN Gigiri."
Sankara Nairobi,Nairobi,Nairobi,Kenya,Contemporary luxury hotel in Westlands with rooftop pool and fine dining,130-380 USD,WiFi|Pool|Restaurant|Gym|Spa|Bar|Rooftop,Standard|Deluxe|Suite,4.5,Westgate Mall|Sarit Centre,Luxury,https://www.sankara.com,"Hotel: Sankara Nairobi. Location: Nairobi, Kenya. Category: Luxury. Description: Contemporary luxury hotel in Westlands with rooftop pool and fine dining. Price range: 130-380 USD. Amenities: WiFi, Pool, Restaurant, Gym, Spa, Bar, Rooftop. Room types: Standard, Deluxe, Suite. Rating: 4.5 out of 5. Nearby attractions: Westgate Mall, Sarit Centre."
Crowne Plaza Nairobi,Nairobi,Nairobi,Kenya,International business hotel near Nairobi CBD with large conference facilities,100-300 USD,WiFi|Pool|Restaurant|Gym|Bar|Conference|Parking,Standard|Deluxe|Suite,4.2,Nairobi National Museum|CBD,Business,https://www.ihg.com,"Hotel: Crowne Plaza Nairobi. Location: Nairobi, Kenya. Category: Business. Description: International business hotel near Nairobi CBD with large conference facilities. Price range: 100-300 USD. Amenities: WiFi, Pool, Restaurant, Gym, Bar, Conference, Parking. Room types: Standard, Deluxe, Suite. Rating: 4.2 out of 5. Nearby attractions: Nairobi National Museum, CBD."
Ole Sereni,Nairobi,Nairobi,Kenya,Unique hotel overlooking Nairobi National Park with wildlife views from the pool,150-400 USD,WiFi|Pool|Restaurant|Bar|Gym|Game Drives,Standard|Deluxe|Suite,4.7,Nairobi National Park|Wilson Airport,Luxury,https://www.olesereni.com,"Hotel: Ole Sereni. Location: Nairobi, Kenya. Category: Luxury. Description: Unique hotel overlooking Nairobi National Park with wildlife views from the pool. Price range: 150-400 USD. Amenities: WiFi, Pool, Restaurant, Bar, Gym, Game Drives. Room types: Standard, Deluxe, Suite. Rating: 4.7 out of 5. Nearby attractions: Nairobi National Park, Wilson Airport."
Fairmont The Norfolk,Nairobi,Nairobi,Kenya,Legendary hotel dating back to 1904 in the heart of Nairobi,180-500 USD,WiFi|Pool|Restaurant|Bar|Spa|Gym|Garden,Standard|Deluxe|Suite|Cottage,4.6,Nairobi National Museum|University of Nairobi,Luxury,https://www.fairmont.com,"Hotel: Fairmont The Norfolk. Location: Nairobi, Kenya. Category: Luxury. Description: Legendary hotel dating back to 1904 in the heart of Nairobi. Price range: 180-500 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Gym, Garden. Room types: Standard, Deluxe, Suite, Cottage. Rating: 4.6 out of 5. Nearby attractions: Nairobi National Museum, University of Nairobi."
Hilton Nairobi,Nairobi,Nairobi,Kenya,Well located city centre hotel with excellent facilities for business travelers,90-250 USD,WiFi|Pool|Restaurant|Gym|Bar|Conference,Standard|Deluxe|Suite,4.1,Nairobi CBD|Parliament,Business,https://www.hilton.com,"Hotel: Hilton Nairobi. Location: Nairobi, Kenya. Category: Business. Description: Well located city centre hotel with excellent facilities for business travelers. Price range: 90-250 USD. Amenities: WiFi, Pool, Restaurant, Gym, Bar, Conference. Room types: Standard, Deluxe, Suite. Rating: 4.1 out of 5. Nearby attractions: Nairobi CBD, Parliament."
Eka Hotel Nairobi,Nairobi,Nairobi,Kenya,Modern business hotel along Mombasa Road with contemporary design,80-200 USD,WiFi|Pool|Restaurant|Gym|Bar|Conference|Parking,Standard|Deluxe|Suite,4.3,JKIA Airport|Nairobi National Park,Business,https://www.ekahotel.com,"Hotel: Eka Hotel Nairobi. Location: Nairobi, Kenya. Category: Business. Description: Modern business hotel along Mombasa Road with contemporary design. Price range: 80-200 USD. Amenities: WiFi, Pool, Restaurant, Gym, Bar, Conference, Parking. Room types: Standard, Deluxe, Suite. Rating: 4.3 out of 5. Nearby attractions: JKIA Airport, Nairobi National Park."
Diani Reef Beach Resort,Diani,Kwale,Kenya,Sprawling beachfront resort with water sports and multiple restaurants,100-350 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Water Sports|Kids Club,Standard|Deluxe|Suite|Villa,4.5,Diani Beach|Shimba Hills,Beach Resort,https://www.dianireefsort.com,"Hotel: Diani Reef Beach Resort. Location: Diani, Kenya. Category: Beach Resort. Description: Sprawling beachfront resort with water sports and multiple restaurants. Price range: 100-350 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Water Sports, Kids Club. Room types: Standard, Deluxe, Suite, Villa. Rating: 4.5 out of 5. Nearby attractions: Diani Beach, Shimba Hills."
Baobab Beach Resort,Diani,Kwale,Kenya,Family friendly beach resort with stunning ocean views and water sports,80-250 USD,WiFi|Pool|Beach|Restaurant|Bar|Water Sports|Kids Club,Standard|Deluxe|Suite,4.3,Diani Beach|Wasini Island,Beach Resort,https://www.baobabbeachresort.com,"Hotel: Baobab Beach Resort. Location: Diani, Kenya. Category: Beach Resort. Description: Family friendly beach resort with stunning ocean views and water sports. Price range: 80-250 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Water Sports, Kids Club. Room types: Standard, Deluxe, Suite. Rating: 4.3 out of 5. Nearby attractions: Diani Beach, Wasini Island."
Almanara Luxury Villas,Diani,Kwale,Kenya,Exclusive boutique resort with private pool villas steps from Diani Beach,300-800 USD,WiFi|Private Pool|Beach|Restaurant|Bar|Spa|Butler Service,Villa|Suite,4.9,Diani Beach|Chale Island,Luxury,https://www.almanara.com,"Hotel: Almanara Luxury Villas. Location: Diani, Kenya. Category: Luxury. Description: Exclusive boutique resort with private pool villas steps from Diani Beach. Price range: 300-800 USD. Amenities: WiFi, Private Pool, Beach, Restaurant, Bar, Spa, Butler Service. Room types: Villa, Suite. Rating: 4.9 out of 5. Nearby attractions: Diani Beach, Chale Island."
The Sands at Nomad,Diani,Kwale,Kenya,Intimate boutique hotel with superb dining and chic beach atmosphere,150-400 USD,WiFi|Pool|Beach|Restaurant|Bar|Watersports,Standard|Suite|Cottage,4.7,Diani Beach|Colobus Conservation,Boutique,https://www.thesandsatnomad.com,"Hotel: The Sands at Nomad. Location: Diani, Kenya. Category: Boutique. Description: Intimate boutique hotel with superb dining and chic beach atmosphere. Price range: 150-400 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Watersports. Room types: Standard, Suite, Cottage. Rating: 4.7 out of 5. Nearby attractions: Diani Beach, Colobus Conservation."
AfroChic Diani,Diani,Kwale,Kenya,Small boutique beach hotel known for personalised service and great food,120-300 USD,WiFi|Pool|Beach|Restaurant|Bar,Standard|Suite,4.6,Diani Beach|Shimba Hills,Boutique,https://www.afrochic.com,"Hotel: AfroChic Diani. Location: Diani, Kenya. Category: Boutique. Description: Small boutique beach hotel known for personalised service and great food. Price range: 120-300 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar. Room types: Standard, Suite. Rating: 4.6 out of 5. Nearby attractions: Diani Beach, Shimba Hills."
Pinewood Beach Resort,Diani,Kwale,Kenya,Affordable beachfront resort popular with families and couples,60-180 USD,WiFi|Pool|Beach|Restaurant|Bar|Water Sports,Standard|Deluxe,4.0,Diani Beach|Chale Island,Mid-range,https://www.pinewoodkenya.com,"Hotel: Pinewood Beach Resort. Location: Diani, Kenya. Category: Mid-range. Description: Affordable beachfront resort popular with families and couples. Price range: 60-180 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Water Sports. Room types: Standard, Deluxe. Rating: 4.0 out of 5. Nearby attractions: Diani Beach, Chale Island."
Neptune Paradise Beach Resort,Diani,Kwale,Kenya,All inclusive beachfront resort with entertainment and multiple pools,90-280 USD,WiFi|Pool|Beach|Restaurant|Bar|Entertainment|All Inclusive,Standard|Deluxe|Suite,4.2,Diani Beach|Wasini Island,All Inclusive,https://www.neptunehotels.com,"Hotel: Neptune Paradise Beach Resort. Location: Diani, Kenya. Category: All Inclusive. Description: All inclusive beachfront resort with entertainment and multiple pools. Price range: 90-280 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Entertainment, All Inclusive. Room types: Standard, Deluxe, Suite. Rating: 4.2 out of 5. Nearby attractions: Diani Beach, Wasini Island."
Swahili Beach Resort,Diani,Kwale,Kenya,Adults only boutique resort with Swahili inspired architecture,150-380 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa,Standard|Suite,4.5,Diani Beach|Shimba Hills,Boutique,https://www.swahilibeach.com,"Hotel: Swahili Beach Resort. Location: Diani, Kenya. Category: Boutique. Description: Adults only boutique resort with Swahili inspired architecture. Price range: 150-380 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa. Room types: Standard, Suite. Rating: 4.5 out of 5. Nearby attractions: Diani Beach, Shimba Hills."
Leopard Beach Resort,Diani,Kwale,Kenya,Long established resort with lush gardens and beautiful beachfront,100-300 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Water Sports,Standard|Deluxe|Suite,4.3,Diani Beach|Funzi Island,Beach Resort,https://www.leopardbeachresort.com,"Hotel: Leopard Beach Resort. Location: Diani, Kenya. Category: Beach Resort. Description: Long established resort with lush gardens and beautiful beachfront. Price range: 100-300 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Water Sports. Room types: Standard, Deluxe, Suite. Rating: 4.3 out of 5. Nearby attractions: Diani Beach, Funzi Island."
Southern Palms Beach Resort,Diani,Kwale,Kenya,Large all inclusive resort with extensive facilities and entertainment,80-220 USD,WiFi|Pool|Beach|Restaurant|Bar|Entertainment|All Inclusive|Tennis,Standard|Deluxe|Suite,4.1,Diani Beach|Shimba Hills,All Inclusive,https://www.southernpalmskenya.com,"Hotel: Southern Palms Beach Resort. Location: Diani, Kenya. Category: All Inclusive. Description: Large all inclusive resort with extensive facilities and entertainment. Price range: 80-220 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Entertainment, All Inclusive, Tennis. Room types: Standard, Deluxe, Suite. Rating: 4.1 out of 5. Nearby attractions: Diani Beach, Shimba Hills."
Serena Beach Resort,Mombasa,Mombasa,Kenya,Elegant beachfront resort at Shanzu with Swahili architecture and lush gardens,120-380 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Water Sports|Tennis,Standard|Deluxe|Suite,4.6,Shanzu Beach|Mombasa Old Town,Luxury,https://www.serenahotels.com,"Hotel: Serena Beach Resort. Location: Mombasa, Kenya. Category: Luxury. Description: Elegant beachfront resort at Shanzu with Swahili architecture and lush gardens. Price range: 120-380 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Water Sports, Tennis. Room types: Standard, Deluxe, Suite. Rating: 4.6 out of 5. Nearby attractions: Shanzu Beach, Mombasa Old Town."
Voyager Beach Resort,Mombasa,Mombasa,Kenya,Fun nautical themed all inclusive resort at Shanzu popular with families,80-220 USD,WiFi|Pool|Beach|Restaurant|Bar|Entertainment|Kids Club|All Inclusive,Standard|Deluxe|Suite,4.2,Shanzu Beach|Haller Park,All Inclusive,https://www.heritagehotels.co.ke,"Hotel: Voyager Beach Resort. Location: Mombasa, Kenya. Category: All Inclusive. Description: Fun nautical themed all inclusive resort at Shanzu popular with families. Price range: 80-220 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Entertainment, Kids Club, All Inclusive. Room types: Standard, Deluxe, Suite. Rating: 4.2 out of 5. Nearby attractions: Shanzu Beach, Haller Park."
PrideInn Paradise Beach Resort,Mombasa,Mombasa,Kenya,Large modern all inclusive beach resort with extensive facilities,70-200 USD,WiFi|Pool|Beach|Restaurant|Bar|Entertainment|All Inclusive|Conference,Standard|Deluxe|Suite,4.0,Bamburi Beach|Haller Park,All Inclusive,https://www.prideinnhotels.com,"Hotel: PrideInn Paradise Beach Resort. Location: Mombasa, Kenya. Category: All Inclusive. Description: Large modern all inclusive beach resort with extensive facilities. Price range: 70-200 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Entertainment, All Inclusive, Conference. Room types: Standard, Deluxe, Suite. Rating: 4.0 out of 5. Nearby attractions: Bamburi Beach, Haller Park."
Sarova Whitesands Beach Resort,Mombasa,Mombasa,Kenya,Classic beachfront resort at Bamburi with multiple pools and restaurants,100-300 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Water Sports,Standard|Deluxe|Suite,4.3,Bamburi Beach|Mamba Village,Beach Resort,https://www.sarovahotels.com,"Hotel: Sarova Whitesands Beach Resort. Location: Mombasa, Kenya. Category: Beach Resort. Description: Classic beachfront resort at Bamburi with multiple pools and restaurants. Price range: 100-300 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Water Sports. Room types: Standard, Deluxe, Suite. Rating: 4.3 out of 5. Nearby attractions: Bamburi Beach, Mamba Village."
Travellers Beach Hotel,Mombasa,Mombasa,Kenya,Popular mid range beach hotel at Bamburi with lively atmosphere,50-150 USD,WiFi|Pool|Beach|Restaurant|Bar|Entertainment,Standard|Deluxe,3.9,Bamburi Beach|Haller Park,Mid-range,https://www.travellersbeach.com,"Hotel: Travellers Beach Hotel. Location: Mombasa, Kenya. Category: Mid-range. Description: Popular mid range beach hotel at Bamburi with lively atmosphere. Price range: 50-150 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Entertainment. Room types: Standard, Deluxe. Rating: 3.9 out of 5. Nearby attractions: Bamburi Beach, Haller Park."
English Point Marina,Mombasa,Mombasa,Kenya,Boutique luxury hotel on Mombasa Island with marina and harbour views,200-500 USD,WiFi|Pool|Restaurant|Bar|Spa|Marina|Yacht,Standard|Suite|Penthouse,4.7,Mombasa Old Town|Fort Jesus,Boutique,https://www.englishpointmarina.com,"Hotel: English Point Marina. Location: Mombasa, Kenya. Category: Boutique. Description: Boutique luxury hotel on Mombasa Island with marina and harbour views. Price range: 200-500 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Marina, Yacht. Room types: Standard, Suite, Penthouse. Rating: 4.7 out of 5. Nearby attractions: Mombasa Old Town, Fort Jesus."
Nyali Sun Africa Beach Hotel,Mombasa,Mombasa,Kenya,Well established beach hotel at Nyali with good facilities and ocean views,70-200 USD,WiFi|Pool|Beach|Restaurant|Bar|Water Sports,Standard|Deluxe|Suite,4.1,Nyali Beach|City Mall,Beach Resort,https://www.sunafricahotels.com,"Hotel: Nyali Sun Africa Beach Hotel. Location: Mombasa, Kenya. Category: Beach Resort. Description: Well established beach hotel at Nyali with good facilities and ocean views. Price range: 70-200 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Water Sports. Room types: Standard, Deluxe, Suite. Rating: 4.1 out of 5. Nearby attractions: Nyali Beach, City Mall."
Mövenpick Hotel Mombasa,Mombasa,Mombasa,Kenya,International brand hotel near Mombasa port with harbour views,90-280 USD,WiFi|Pool|Restaurant|Gym|Bar|Conference|Spa,Standard|Deluxe|Suite,4.4,Mombasa Old Town|Fort Jesus,Luxury,https://www.movenpick.com,"Hotel: Mövenpick Hotel Mombasa. Location: Mombasa, Kenya. Category: Luxury. Description: International brand hotel near Mombasa port with harbour views. Price range: 90-280 USD. Amenities: WiFi, Pool, Restaurant, Gym, Bar, Conference, Spa. Room types: Standard, Deluxe, Suite. Rating: 4.4 out of 5. Nearby attractions: Mombasa Old Town, Fort Jesus."
Jacaranda Indian Ocean Beach Resort,Mombasa,Mombasa,Kenya,Charming beachfront resort at Diani with beautiful tropical gardens,80-220 USD,WiFi|Pool|Beach|Restaurant|Bar|Water Sports,Standard|Deluxe|Suite,4.2,Bamburi Beach|Mombasa Marine Park,Beach Resort,https://www.jacarandahotels.com,"Hotel: Jacaranda Indian Ocean Beach Resort. Location: Mombasa, Kenya. Category: Beach Resort. Description: Charming beachfront resort at Diani with beautiful tropical gardens. Price range: 80-220 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Water Sports. Room types: Standard, Deluxe, Suite. Rating: 4.2 out of 5. Nearby attractions: Bamburi Beach, Mombasa Marine Park."
Mombasa Continental Resort,Mombasa,Mombasa,Kenya,Affordable beach resort at Shanzu with all inclusive option,50-150 USD,WiFi|Pool|Beach|Restaurant|Bar|Entertainment,Standard|Deluxe,3.8,Shanzu Beach|Bombolulu,Budget,https://www.mombasacontinental.com,"Hotel: Mombasa Continental Resort. Location: Mombasa, Kenya. Category: Budget. Description: Affordable beach resort at Shanzu with all inclusive option. Price range: 50-150 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Entertainment. Room types: Standard, Deluxe. Rating: 3.8 out of 5. Nearby attractions: Shanzu Beach, Bombolulu."
Enashipai Resort and Spa,Naivasha,Nakuru,Kenya,Luxury lakeside resort at Lake Naivasha with spa and conference facilities,120-400 USD,WiFi|Pool|Lake View|Restaurant|Bar|Spa|Gym|Cycling|Conference,Standard|Deluxe|Suite|Villa,4.7,Hell's Gate|Lake Naivasha|Crescent Island,Luxury,https://www.enashipai.com,"Hotel: Enashipai Resort and Spa. Location: Naivasha, Kenya. Category: Luxury. Description: Luxury lakeside resort at Lake Naivasha with spa and conference facilities. Price range: 120-400 USD. Amenities: WiFi, Pool, Lake View, Restaurant, Bar, Spa, Gym, Cycling, Conference. Room types: Standard, Deluxe, Suite, Villa. Rating: 4.7 out of 5. Nearby attractions: Hell's Gate, Lake Naivasha, Crescent Island."
Sawela Lodges,Naivasha,Nakuru,Kenya,Elegant lodge near Lake Naivasha with beautiful gardens and lake views,80-250 USD,WiFi|Pool|Restaurant|Bar|Boat Rides|Cycling,Standard|Deluxe|Suite,4.4,Lake Naivasha|Crescent Island|Hell's Gate,Lodge,https://www.sawelaodges.com,"Hotel: Sawela Lodges. Location: Naivasha, Kenya. Category: Lodge. Description: Elegant lodge near Lake Naivasha with beautiful gardens and lake views. Price range: 80-250 USD. Amenities: WiFi, Pool, Restaurant, Bar, Boat Rides, Cycling. Room types: Standard, Deluxe, Suite. Rating: 4.4 out of 5. Nearby attractions: Lake Naivasha, Crescent Island, Hell's Gate."
