hotel_name,location,county,country,description,price_range,amenities,room_types,rating,nearby_attractions,category,source_url,combined_text
Great Rift Valley Lodge,Naivasha,Nakuru,Kenya,Scenic lodge perched on the rim of the Great Rift Valley with stunning views,150-400 USD,WiFi|Pool|Restaurant|Bar|Gym|Golf|Spa,Standard|Suite|Cottage,4.6,Lake Naivasha|Hell's Gate|Rift Valley Views,Lodge,https://www.heritagehotels.co.ke,"Hotel: Great Rift Valley Lodge. Location: Naivasha, Kenya. Category: Lodge. Description: Scenic lodge perched on the rim of the Great Rift Valley with stunning views. Price range: 150-400 USD. Amenities: WiFi, Pool, Restaurant, Bar, Gym, Golf, Spa. Room types: Standard, Suite, Cottage. Rating: 4.6 out of 5. Nearby attractions: Lake Naivasha, Hell's Gate, Rift Valley Views."
Crater Lake Tented Camp,Naivasha,Nakuru,Kenya,Intimate tented camp within a private sanctuary on the shores of Crater Lake,100-300 USD,WiFi|Restaurant|Bar|Nature Walks|Bird Watching,Tent|Suite Tent,4.5,Crater Lake|Lake Naivasha|Hell's Gate,Tented Camp,https://www.craterlaketentedcamp.com,"Hotel: Crater Lake Tented Camp. Location: Naivasha, Kenya. Category: Tented Camp. Description: Intimate tented camp within a private sanctuary on the shores of Crater Lake. Price range: 100-300 USD. Amenities: WiFi, Restaurant, Bar, Nature Walks, Bird Watching. Room types: Tent, Suite Tent. Rating: 4.5 out of 5. Nearby attractions: Crater Lake, Lake Naivasha, Hell's Gate."
Kongoni Camp,Naivasha,Nakuru,Kenya,Exclusive tented camp on the shores of Lake Naivasha with superb bird watching,200-500 USD,Restaurant|Bar|Lake Views|Boat Rides|Bird Watching|Cycling,Tent|Suite Tent,4.8,Lake Naivasha|Crescent Island|Hippo Point,Tented Camp,https://www.kongonicamp.com,"Hotel: Kongoni Camp. Location: Naivasha, Kenya. Category: Tented Camp. Description: Exclusive tented camp on the shores of Lake Naivasha with superb bird watching. Price range: 200-500 USD. Amenities: Restaurant, Bar, Lake Views, Boat Rides, Bird Watching, Cycling. Room types: Tent, Suite Tent. Rating: 4.8 out of 5. Nearby attractions: Lake Naivasha, Crescent Island, Hippo Point."
Sarova Lion Hill Game Lodge,Nakuru,Nakuru,Kenya,Only lodge inside Lake Nakuru National Park with direct rhino and flamingo viewing,150-450 USD,WiFi|Pool|Restaurant|Bar|Game Drives|Bird Watching,Standard|Deluxe|Suite,4.7,Lake Nakuru|Menengai Crater|Hyrax Hill,Game Lodge,https://www.sarovahotels.com,"Hotel: Sarova Lion Hill Game Lodge. Location: Nakuru, Kenya. Category: Game Lodge. Description: Only lodge inside Lake Nakuru National Park with direct rhino and flamingo viewing. Price range: 150-450 USD. Amenities: WiFi, Pool, Restaurant, Bar, Game Drives, Bird Watching. Room types: Standard, Deluxe, Suite. Rating: 4.7 out of 5. Nearby attractions: Lake Nakuru, Menengai Crater, Hyrax Hill."
Lake Nakuru Lodge,Nakuru,Nakuru,Kenya,Comfortable lodge inside Lake Nakuru National Park with wildlife views,80-200 USD,WiFi|Restaurant|Bar|Game Drives,Standard|Deluxe|Cottage,4.2,Lake Nakuru|Flamingo Viewing|Rhino Sanctuary,Lodge,https://www.lakenakuruodge.com,"Hotel: Lake Nakuru Lodge. Location: Nakuru, Kenya. Category: Lodge. Description: Comfortable lodge inside Lake Nakuru National Park with wildlife views. Price range: 80-200 USD. Amenities: WiFi, Restaurant, Bar, Game Drives. Room types: Standard, Deluxe, Cottage. Rating: 4.2 out of 5. Nearby attractions: Lake Nakuru, Flamingo Viewing, Rhino Sanctuary."
Flamingo Hill Tented Camp,Nakuru,Nakuru,Kenya,Luxury tented camp on the shores of Lake Nakuru with flamingo and rhino sightings,120-350 USD,WiFi|Restaurant|Bar|Game Drives|Bird Watching,Tent|Suite Tent,4.5,Lake Nakuru|Flamingo Viewing|Nakuru Town,Tented Camp,https://www.flamingohillcamp.com,"Hotel: Flamingo Hill Tented Camp. Location: Nakuru, Kenya. Category: Tented Camp. Description: Luxury tented camp on the shores of Lake Nakuru with flamingo and rhino sightings. Price range: 120-350 USD. Amenities: WiFi, Restaurant, Bar, Game Drives, Bird Watching. Room types: Tent, Suite Tent. Rating: 4.5 out of 5. Nearby attractions: Lake Nakuru, Flamingo Viewing, Nakuru Town."
Bakers Inn Nakuru,Nakuru,Nakuru,Kenya,Budget friendly town hotel good for travellers passing through Nakuru,20-60 USD,WiFi|Restaurant|Parking,Standard|Deluxe,3.5,Nakuru Town|Menengai Crater,Budget,https://www.bakersinnkenya.com,"Hotel: Bakers Inn Nakuru. Location: Nakuru, Kenya. Category: Budget. Description: Budget friendly town hotel good for travellers passing through Nakuru. Price range: 20-60 USD. Amenities: WiFi, Restaurant, Parking. Room types: Standard, Deluxe. Rating: 3.5 out of 5. Nearby attractions: Nakuru Town, Menengai Crater."
Milimani Resort Nakuru,Nakuru,Nakuru,Kenya,Mid range hotel in Nakuru town with comfortable rooms and good facilities,40-100 USD,WiFi|Restaurant|Bar|Parking|Conference,Standard|Deluxe|Suite,3.8,Nakuru Town|Lake Nakuru,Mid-range,https://www.milimaniresort.com,"Hotel: Milimani Resort Nakuru. Location: Nakuru, Kenya. Category: Mid-range. Description: Mid range hotel in Nakuru town with comfortable rooms and good facilities. Price range: 40-100 USD. Amenities: WiFi, Restaurant, Bar, Parking, Conference. Room types: Standard, Deluxe, Suite. Rating: 3.8 out of 5. Nearby attractions: Nakuru Town, Lake Nakuru."
Mara Serena Safari Lodge,Maasai Mara,Narok,Kenya,Iconic hilltop lodge inside Maasai Mara with panoramic views and game drives,300-800 USD,WiFi|Pool|Restaurant|Bar|Game Drives|Cultural Visits,Standard|Suite,4.8,Maasai Mara|Great Migration|Mara River,Luxury Lodge,https://www.serenahotels.com,"Hotel: Mara Serena Safari Lodge. Location: Maasai Mara, Kenya. Category: Luxury Lodge. Description: Iconic hilltop lodge inside Maasai Mara with panoramic views and game drives. Price range: 300-800 USD. Amenities: WiFi, Pool, Restaurant, Bar, Game Drives, Cultural Visits. Room types: Standard, Suite. Rating: 4.8 out of 5. Nearby attractions: Maasai Mara, Great Migration, Mara River."
Governors Camp,Maasai Mara,Narok,Kenya,Classic tented camp on the banks of Mara River known for the Great Migration,400-1200 USD,Restaurant|Bar|Game Drives|Bush Dinners|Hot Air Balloon,Tent|Suite Tent,4.9,Maasai Mara|Mara River|Great Migration,Luxury Tented Camp,https://www.governorscamp.com,"Hotel: Governors Camp. Location: Maasai Mara, Kenya. Category: Luxury Tented Camp. Description: Classic tented camp on the banks of Mara River known for the Great Migration. Price range: 400-1200 USD. Amenities: Restaurant, Bar, Game Drives, Bush Dinners, Hot Air Balloon. Room types: Tent, Suite Tent. Rating: 4.9 out of 5. Nearby attractions: Maasai Mara, Mara River, Great Migration."
Angama Mara,Maasai Mara,Narok,Kenya,Breathtaking camp perched on the edge of the Great Rift Valley above Maasai Mara,600-1500 USD,WiFi|Restaurant|Bar|Game Drives|Hot Air Balloon|Photography,Suite Tent,5.0,Maasai Mara|Rift Valley|Great Migration,Ultra Luxury,https://www.angama.com,"Hotel: Angama Mara. Location: Maasai Mara, Kenya. Category: Ultra Luxury. Description: Breathtaking camp perched on the edge of the Great Rift Valley above Maasai Mara. Price range: 600-1500 USD. Amenities: WiFi, Restaurant, Bar, Game Drives, Hot Air Balloon, Photography. Room types: Suite Tent. Rating: 5.0 out of 5. Nearby attractions: Maasai Mara, Rift Valley, Great Migration."
Basecamp Masai Mara,Maasai Mara,Narok,Kenya,Eco friendly tented camp focusing on sustainable tourism and community projects,200-600 USD,Restaurant|Bar|Game Drives|Cultural Visits|Bird Watching,Tent|Suite Tent,4.6,Maasai Mara|Maasai Village|Mara River,Eco Lodge,https://www.basecampexplorer.com,"Hotel: Basecamp Masai Mara. Location: Maasai Mara, Kenya. Category: Eco Lodge. Description: Eco friendly tented camp focusing on sustainable tourism and community projects. Price range: 200-600 USD. Amenities: Restaurant, Bar, Game Drives, Cultural Visits, Bird Watching. Room types: Tent, Suite Tent. Rating: 4.6 out of 5. Nearby attractions: Maasai Mara, Maasai Village, Mara River."
Mara Intrepids Camp,Maasai Mara,Narok,Kenya,Elegant tented camp on the Talek River inside Maasai Mara,250-700 USD,WiFi|Restaurant|Bar|Pool|Game Drives|Hot Air Balloon,Tent|Suite Tent,4.7,Maasai Mara|Talek River|Great Migration,Luxury Tented Camp,https://www.heritagehotels.co.ke,"Hotel: Mara Intrepids Camp. Location: Maasai Mara, Kenya. Category: Luxury Tented Camp. Description: Elegant tented camp on the Talek River inside Maasai Mara. Price range: 250-700 USD. Amenities: WiFi, Restaurant, Bar, Pool, Game Drives, Hot Air Balloon. Room types: Tent, Suite Tent. Rating: 4.7 out of 5. Nearby attractions: Maasai Mara, Talek River, Great Migration."
Keekorok Lodge,Maasai Mara,Narok,Kenya,First lodge in Maasai Mara established in 1962 with old world safari charm,150-450 USD,WiFi|Pool|Restaurant|Bar|Game Drives,Standard|Suite|Treehouse,4.4,Maasai Mara|Great Migration|Hippo Pool,Lodge,https://www.sunafricahotels.com,"Hotel: Keekorok Lodge. Location: Maasai Mara, Kenya. Category: Lodge. Description: First lodge in Maasai Mara established in 1962 with old world safari charm. Price range: 150-450 USD. Amenities: WiFi, Pool, Restaurant, Bar, Game Drives. Room types: Standard, Suite, Treehouse. Rating: 4.4 out of 5. Nearby attractions: Maasai Mara, Great Migration, Hippo Pool."
Ol Seki Hemingways Mara,Maasai Mara,Narok,Kenya,Intimate luxury camp in private conservancy bordering Maasai Mara,500-1200 USD,Restaurant|Bar|Game Drives|Bush Walks|Hot Air Balloon,Suite Tent,4.9,Maasai Mara|Private Conservancy|Great Migration,Ultra Luxury,https://www.hemingways.com,"Hotel: Ol Seki Hemingways Mara. Location: Maasai Mara, Kenya. Category: Ultra Luxury. Description: Intimate luxury camp in private conservancy bordering Maasai Mara. Price range: 500-1200 USD. Amenities: Restaurant, Bar, Game Drives, Bush Walks, Hot Air Balloon. Room types: Suite Tent. Rating: 4.9 out of 5. Nearby attractions: Maasai Mara, Private Conservancy, Great Migration."
Sentrim Mara Camp,Maasai Mara,Narok,Kenya,Affordable tented camp with good game viewing inside Maasai Mara,100-300 USD,Restaurant|Bar|Game Drives,Tent|Standard Tent,4.0,Maasai Mara|Mara River,Budget Tented Camp,https://www.sentrimhotels.com,"Hotel: Sentrim Mara Camp. Location: Maasai Mara, Kenya. Category: Budget Tented Camp. Description: Affordable tented camp with good game viewing inside Maasai Mara. Price range: 100-300 USD. Amenities: Restaurant, Bar, Game Drives. Room types: Tent, Standard Tent. Rating: 4.0 out of 5. Nearby attractions: Maasai Mara, Mara River."
Tipilikwani Mara Camp,Maasai Mara,Narok,Kenya,Mid range camp on the Talek River with excellent game viewing,150-400 USD,WiFi|Restaurant|Bar|Game Drives|Cultural Visits,Tent|Suite Tent,4.3,Maasai Mara|Talek River|Maasai Village,Tented Camp,https://www.tipilikwani.com,"Hotel: Tipilikwani Mara Camp. Location: Maasai Mara, Kenya. Category: Tented Camp. Description: Mid range camp on the Talek River with excellent game viewing. Price range: 150-400 USD. Amenities: WiFi, Restaurant, Bar, Game Drives, Cultural Visits. Room types: Tent, Suite Tent. Rating: 4.3 out of 5. Nearby attractions: Maasai Mara, Talek River, Maasai Village."
Amboseli Serena Safari Lodge,Amboseli,Kajiado,Kenya,Elegant lodge in Amboseli with views of Mount Kilimanjaro and elephant herds,200-600 USD,WiFi|Pool|Restaurant|Bar|Game Drives|Cultural Visits,Standard|Suite,4.7,Amboseli National Park|Mount Kilimanjaro|Maasai Village,Luxury Lodge,https://www.serenahotels.com,"Hotel: Amboseli Serena Safari Lodge. Location: Amboseli, Kenya. Category: Luxury Lodge. Description: Elegant lodge in Amboseli with views of Mount Kilimanjaro and elephant herds. Price range: 200-600 USD. Amenities: WiFi, Pool, Restaurant, Bar, Game Drives, Cultural Visits. Room types: Standard, Suite. Rating: 4.7 out of 5. Nearby attractions: Amboseli National Park, Mount Kilimanjaro, Maasai Village."
Ol Tukai Lodge,Amboseli,Kajiado,Kenya,Centrally located lodge in Amboseli with iconic Kilimanjaro views and elephant sightings,150-500 USD,WiFi|Pool|Restaurant|Bar|Game Drives,Standard|Suite,4.6,Amboseli National Park|Mount Kilimanjaro|Observation Hill,Lodge,https://www.oltukailodge.com,"Hotel: Ol Tukai Lodge. Location: Amboseli, Kenya. Category: Lodge. Description: Centrally located lodge in Amboseli with iconic Kilimanjaro views and elephant sightings. Price range: 150-500 USD. Amenities: WiFi, Pool, Restaurant, Bar, Game Drives. Room types: Standard, Suite. Rating: 4.6 out of 5. Nearby attractions: Amboseli National Park, Mount Kilimanjaro, Observation Hill."
Tortilis Camp,Amboseli,Kajiado,Kenya,Exclusive tented camp in private conservancy with stunning Kilimanjaro backdrop,400-1000 USD,Restaurant|Bar|Game Drives|Bush Walks|Cycling,Tent|Suite Tent|Family Tent,4.9,Amboseli National Park|Mount Kilimanjaro|Chyulu Hills,Ultra Luxury,https://www.tortilis.com,"Hotel: Tortilis Camp. Location: Amboseli, Kenya. Category: Ultra Luxury. Description: Exclusive tented camp in private conservancy with stunning Kilimanjaro backdrop. Price range: 400-1000 USD. Amenities: Restaurant, Bar, Game Drives, Bush Walks, Cycling. Room types: Tent, Suite Tent, Family Tent. Rating: 4.9 out of 5. Nearby attractions: Amboseli National Park, Mount Kilimanjaro, Chyulu Hills."
Kibo Safari Camp,Amboseli,Kajiado,Kenya,Comfortable tented camp with great Kilimanjaro views at affordable prices,80-250 USD,WiFi|Restaurant|Bar|Game Drives,Tent|Standard Tent,4.2,Amboseli National Park|Mount Kilimanjaro,Tented Camp,https://www.kibosafaricamp.com,"Hotel: Kibo Safari Camp. Location: Amboseli, Kenya. Category: Tented Camp. Description: Comfortable tented camp with great Kilimanjaro views at affordable prices. Price range: 80-250 USD. Amenities: WiFi, Restaurant, Bar, Game Drives. Room types: Tent, Standard Tent. Rating: 4.2 out of 5. Nearby attractions: Amboseli National Park, Mount Kilimanjaro."
Amboseli Eco Lodge,Amboseli,Kajiado,Kenya,Eco friendly lodge focusing on sustainable tourism near Amboseli,100-300 USD,WiFi|Restaurant|Bar|Game Drives|Bird Watching,Standard|Suite,4.3,Amboseli National Park|Mount Kilimanjaro|Maasai Village,Eco Lodge,https://www.amboseliecolodge.com,"Hotel: Amboseli Eco Lodge. Location: Amboseli, Kenya. Category: Eco Lodge. Description: Eco friendly lodge focusing on sustainable tourism near Amboseli. Price range: 100-300 USD. Amenities: WiFi, Restaurant, Bar, Game Drives, Bird Watching. Room types: Standard, Suite. Rating: 4.3 out of 5. Nearby attractions: Amboseli National Park, Mount Kilimanjaro, Maasai Village."
Sentrim Amboseli,Amboseli,Kajiado,Kenya,Budget friendly camp in Amboseli good for backpackers and budget travelers,50-150 USD,Restaurant|Bar|Game Drives,Tent|Standard,3.8,Amboseli National Park|Mount Kilimanjaro,Budget,https://www.sentrimhotels.com,"Hotel: Sentrim Amboseli. Location: Amboseli, Kenya. Category: Budget. Description: Budget friendly camp in Amboseli good for backpackers and budget travelers. Price range: 50-150 USD. Amenities: Restaurant, Bar, Game Drives. Room types: Tent, Standard. Rating: 3.8 out of 5. Nearby attractions: Amboseli National Park, Mount Kilimanjaro."
Kinangop Cottage,Nanyuki,Laikipia,Kenya,Cosy cottage near Mount Kenya offering hiking and nature experiences,40-100 USD,WiFi|Restaurant|Hiking|Bird Watching|Garden,Standard|Cottage,4.1,Mount Kenya|Aberdare Ranges,Budget,https://www.kinangop.com,"Hotel: Kinangop Cottage. Location: Nanyuki, Kenya. Category: Budget. Description: Cosy cottage near Mount Kenya offering hiking and nature experiences. Price range: 40-100 USD. Amenities: WiFi, Restaurant, Hiking, Bird Watching, Garden. Room types: Standard, Cottage. Rating: 4.1 out of 5. Nearby attractions: Mount Kenya, Aberdare Ranges."
Fairmont Mount Kenya Safari Club,Nanyuki,Laikipia,Kenya,Historic luxury club on the equator with Mount Kenya views and wildlife sanctuary,300-800 USD,WiFi|Pool|Restaurant|Bar|Spa|Gym|Golf|Tennis|Wildlife Sanctuary,Standard|Suite|Cottage|Villa,4.8,Mount Kenya|Equator|Mount Kenya Wildlife Conservancy,Luxury,https://www.fairmont.com,"Hotel: Fairmont Mount Kenya Safari Club. Location: Nanyuki, Kenya. Category: Luxury. Description: Historic luxury club on the equator with Mount Kenya views and wildlife sanctuary. Price range: 300-800 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Gym, Golf, Tennis, Wildlife Sanctuary. Room types: Standard, Suite, Cottage, Villa. Rating: 4.8 out of 5. Nearby attractions: Mount Kenya, Equator, Mount Kenya Wildlife Conservancy."
Serena Mountain Lodge,Nanyuki,Laikipia,Kenya,Unique treehouse style lodge overlooking a floodlit waterhole attracting wildlife,200-500 USD,Restaurant|Bar|Wildlife Viewing|Bird Watching,Standard|Suite,4.6,Mount Kenya|Aberdare Forest,Lodge,https://www.serenahotels.com,"Hotel: Serena Mountain Lodge. Location: Nanyuki, Kenya. Category: Lodge. Description: Unique treehouse style lodge overlooking a floodlit waterhole attracting wildlife. Price range: 200-500 USD. Amenities: Restaurant, Bar, Wildlife Viewing, Bird Watching. Room types: Standard, Suite. Rating: 4.6 out of 5. Nearby attractions: Mount Kenya, Aberdare Forest."
Ol Pejeta Bush Camp,Nanyuki,Laikipia,Kenya,Intimate bush camp inside Ol Pejeta Conservancy home to the last northern white rhinos,250-700 USD,Restaurant|Bar|Game Drives|Rhino Tracking|Chimpanzee Sanctuary,Tent|Suite Tent,4.8,Ol Pejeta Conservancy|Mount Kenya|Northern White Rhino,Tented Camp,https://www.olpejetabushcamp.com,"Hotel: Ol Pejeta Bush Camp. Location: Nanyuki, Kenya. Category: Tented Camp. Description: Intimate bush camp inside Ol Pejeta Conservancy home to the last northern white rhinos. Price range: 250-700 USD. Amenities: Restaurant, Bar, Game Drives, Rhino Tracking, Chimpanzee Sanctuary. Room types: Tent, Suite Tent. Rating: 4.8 out of 5. Nearby attractions: Ol Pejeta Conservancy, Mount Kenya, Northern White Rhino."
Sweetwaters Serena Camp,Nanyuki,Laikipia,Kenya,Classic tented camp inside Ol Pejeta Conservancy with chimpanzee sanctuary visits,200-500 USD,WiFi|Restaurant|Bar|Game Drives|Chimpanzee Visits|Rhino Tracking,Tent|Suite Tent,4.7,Ol Pejeta|Mount Kenya|Rhino Sanctuary,Luxury Tented Camp,https://www.serenahotels.com,"Hotel: Sweetwaters Serena Camp. Location: Nanyuki, Kenya. Category: Luxury Tented Camp. Description: Classic tented camp inside Ol Pejeta Conservancy with chimpanzee sanctuary visits. Price range: 200-500 USD. Amenities: WiFi, Restaurant, Bar, Game Drives, Chimpanzee Visits, Rhino Tracking. Room types: Tent, Suite Tent. Rating: 4.7 out of 5. Nearby attractions: Ol Pejeta, Mount Kenya, Rhino Sanctuary."
Lewa Safari Camp,Nanyuki,Laikipia,Kenya,Exclusive tented camp inside Lewa Wildlife Conservancy with big five game viewing,500-1200 USD,Restaurant|Bar|Game Drives|Bush Walks|Cultural Visits|Camel Rides,Tent|Suite Tent,4.9,Lewa Conservancy|Mount Kenya|Northern Kenya,Ultra Luxury,https://www.lewasafaricamp.com,"Hotel: Lewa Safari Camp. Location: Nanyuki, Kenya. Category: Ultra Luxury. Description: Exclusive tented camp inside Lewa Wildlife Conservancy with big five game viewing. Price range: 500-1200 USD. Amenities: Restaurant, Bar, Game Drives, Bush Walks, Cultural Visits, Camel Rides. Room types: Tent, Suite Tent. Rating: 4.9 out of 5. Nearby attractions: Lewa Conservancy, Mount Kenya, Northern Kenya."
Nanyuki River Lodge,Nanyuki,Laikipia,Kenya,Comfortable mid range lodge on the banks of Nanyuki River,60-180 USD,WiFi|Restaurant|Bar|Garden|Hiking,Standard|Deluxe|Cottage,4.0,Mount Kenya|Nanyuki Town|Equator,Mid-range,https://www.nanyukiriverlodge.com,"Hotel: Nanyuki River Lodge. Location: Nanyuki, Kenya. Category: Mid-range. Description: Comfortable mid range lodge on the banks of Nanyuki River. Price range: 60-180 USD. Amenities: WiFi, Restaurant, Bar, Garden, Hiking. Room types: Standard, Deluxe, Cottage. Rating: 4.0 out of 5. Nearby attractions: Mount Kenya, Nanyuki Town, Equator."
Watamu Treehouse,Watamu,Kilifi,Kenya,Unique treehouse accommodation in a mango forest steps from Watamu Beach,80-200 USD,WiFi|Pool|Beach|Restaurant|Bar|Snorkeling|Bird Watching,Treehouse|Standard,4.4,Watamu Beach|Watamu Marine Park|Arabuko Sokoke Forest,Boutique,https://www.watamuteahouse.com,"Hotel: Watamu Treehouse. Location: Watamu, Kenya. Category: Boutique. Description: Unique treehouse accommodation in a mango forest steps from Watamu Beach. Price range: 80-200 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Snorkeling, Bird Watching. Room types: Treehouse, Standard. Rating: 4.4 out of 5. Nearby attractions: Watamu Beach, Watamu Marine Park, Arabuko Sokoke Forest."
