hotel_name,location,county,country,description,price_range,amenities,room_types,rating,nearby_attractions,category,source_url,combined_text
Hemingways Watamu,Watamu,Kilifi,Kenya,Classic beach hotel at Watamu known for deep sea fishing and relaxed atmosphere,100-300 USD,WiFi|Pool|Beach|Restaurant|Bar|Deep Sea Fishing|Snorkeling,Standard|Suite,4.5,Watamu Marine Park|Watamu Beach|Gede Ruins,Beach Resort,https://www.hemingways.com,"Hotel: Hemingways Watamu. Location: Watamu, Kenya. Category: Beach Resort. Description: Classic beach hotel at Watamu known for deep sea fishing and relaxed atmosphere. Price range: 100-300 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Deep Sea Fishing, Snorkeling. Room types: Standard, Suite. Rating: 4.5 out of 5. Nearby attractions: Watamu Marine Park, Watamu Beach, Gede Ruins."
Turtle Bay Beach Club,Watamu,Kilifi,Kenya,All inclusive beach club at Watamu popular with families and divers,80-220 USD,WiFi|Pool|Beach|Restaurant|Bar|Diving|Snorkeling|Entertainment|All Inclusive,Standard|Deluxe|Suite,4.3,Watamu Marine Park|Watamu Beach|Turtle Conservation,All Inclusive,https://www.turtlebay.co.ke,"Hotel: Turtle Bay Beach Club. Location: Watamu, Kenya. Category: All Inclusive. Description: All inclusive beach club at Watamu popular with families and divers. Price range: 80-220 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Diving, Snorkeling, Entertainment, All Inclusive. Room types: Standard, Deluxe, Suite. Rating: 4.3 out of 5. Nearby attractions: Watamu Marine Park, Watamu Beach, Turtle Conservation."
Medina Palms,Watamu,Kilifi,Kenya,Exclusive boutique resort with private pool villas near Watamu Beach,300-700 USD,WiFi|Private Pool|Beach|Restaurant|Bar|Spa,Villa|Suite,4.8,Watamu Beach|Watamu Marine Park|Arabuko Sokoke,Luxury,https://www.medinapalms.com,"Hotel: Medina Palms. Location: Watamu, Kenya. Category: Luxury. Description: Exclusive boutique resort with private pool villas near Watamu Beach. Price range: 300-700 USD. Amenities: WiFi, Private Pool, Beach, Restaurant, Bar, Spa. Room types: Villa, Suite. Rating: 4.8 out of 5. Nearby attractions: Watamu Beach, Watamu Marine Park, Arabuko Sokoke."
Blue Bay Beach Resort,Malindi,Kilifi,Kenya,Affordable beach resort in Malindi with ocean views and water sports,50-150 USD,WiFi|Pool|Beach|Restaurant|Bar|Water Sports,Standard|Deluxe,3.9,Malindi Marine Park|Malindi Town|Gede Ruins,Budget,https://www.bluebaymalindi.com,"Hotel: Blue Bay Beach Resort. Location: Malindi, Kenya. Category: Budget. Description: Affordable beach resort in Malindi with ocean views and water sports. Price range: 50-150 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Water Sports. Room types: Standard, Deluxe. Rating: 3.9 out of 5. Nearby attractions: Malindi Marine Park, Malindi Town, Gede Ruins."
Diamonds Dream of Africa,Malindi,Kilifi,Kenya,Elegant Italian managed beach resort in Malindi with exceptional cuisine,150-400 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Tennis,Standard|Suite|Villa,4.6,Malindi Marine Park|Malindi Town|Watamu,Luxury,https://www.diamonds-thani.com,"Hotel: Diamonds Dream of Africa. Location: Malindi, Kenya. Category: Luxury. Description: Elegant Italian managed beach resort in Malindi with exceptional cuisine. Price range: 150-400 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Tennis. Room types: Standard, Suite, Villa. Rating: 4.6 out of 5. Nearby attractions: Malindi Marine Park, Malindi Town, Watamu."
Kilifi Bay Beach Resort,Kilifi,Kilifi,Kenya,Charming resort on the banks of Kilifi Creek with beautiful mangroves,80-200 USD,WiFi|Pool|Creek Views|Restaurant|Bar|Kayaking|Snorkeling,Standard|Suite|Cottage,4.3,Kilifi Creek|Mnarani Ruins|Watamu,Beach Resort,https://www.kilifibaycreekresort.com,"Hotel: Kilifi Bay Beach Resort. Location: Kilifi, Kenya. Category: Beach Resort. Description: Charming resort on the banks of Kilifi Creek with beautiful mangroves. Price range: 80-200 USD. Amenities: WiFi, Pool, Creek Views, Restaurant, Bar, Kayaking, Snorkeling. Room types: Standard, Suite, Cottage. Rating: 4.3 out of 5. Nearby attractions: Kilifi Creek, Mnarani Ruins, Watamu."
Rusinga Island Lodge,Kisumu,Homa Bay,Kenya,Exclusive private island lodge on Lake Victoria with stunning sunset views,300-700 USD,WiFi|Pool|Lake View|Restaurant|Bar|Fishing|Bird Watching|Boat Rides,Cottage|Suite,4.8,Lake Victoria|Rusinga Island|Tom Mboya Shrine,Luxury,https://www.rusingaisland.com,"Hotel: Rusinga Island Lodge. Location: Kisumu, Kenya. Category: Luxury. Description: Exclusive private island lodge on Lake Victoria with stunning sunset views. Price range: 300-700 USD. Amenities: WiFi, Pool, Lake View, Restaurant, Bar, Fishing, Bird Watching, Boat Rides. Room types: Cottage, Suite. Rating: 4.8 out of 5. Nearby attractions: Lake Victoria, Rusinga Island, Tom Mboya Shrine."
Imperial Hotel Kisumu,Kisumu,Kisumu,Kenya,Historic hotel in Kisumu city centre with lake views and business facilities,40-100 USD,WiFi|Restaurant|Bar|Conference|Parking,Standard|Deluxe|Suite,3.8,Lake Victoria|Kisumu Museum|Impala Sanctuary,Mid-range,https://www.imperialhotelkisumu.com,"Hotel: Imperial Hotel Kisumu. Location: Kisumu, Kenya. Category: Mid-range. Description: Historic hotel in Kisumu city centre with lake views and business facilities. Price range: 40-100 USD. Amenities: WiFi, Restaurant, Bar, Conference, Parking. Room types: Standard, Deluxe, Suite. Rating: 3.8 out of 5. Nearby attractions: Lake Victoria, Kisumu Museum, Impala Sanctuary."
Acacia Premier Hotel,Kisumu,Kisumu,Kenya,Modern upscale hotel in Kisumu with rooftop pool and lake views,80-200 USD,WiFi|Pool|Restaurant|Bar|Gym|Conference|Rooftop,Standard|Deluxe|Suite,4.4,Lake Victoria|Kisumu CBD|Hippo Point,Business,https://www.acaciapremierhotel.com,"Hotel: Acacia Premier Hotel. Location: Kisumu, Kenya. Category: Business. Description: Modern upscale hotel in Kisumu with rooftop pool and lake views. Price range: 80-200 USD. Amenities: WiFi, Pool, Restaurant, Bar, Gym, Conference, Rooftop. Room types: Standard, Deluxe, Suite. Rating: 4.4 out of 5. Nearby attractions: Lake Victoria, Kisumu CBD, Hippo Point."
Kiboko Bay Resort,Kisumu,Kisumu,Kenya,Relaxed lakeside resort on the shores of Lake Victoria popular with backpackers,30-80 USD,WiFi|Lake View|Restaurant|Bar|Fishing|Kayaking,Standard|Dorm|Cottage,4.0,Lake Victoria|Hippo Point|Kisumu Bird Sanctuary,Budget,https://www.kibokobay.com,"Hotel: Kiboko Bay Resort. Location: Kisumu, Kenya. Category: Budget. Description: Relaxed lakeside resort on the shores of Lake Victoria popular with backpackers. Price range: 30-80 USD. Amenities: WiFi, Lake View, Restaurant, Bar, Fishing, Kayaking. Room types: Standard, Dorm, Cottage. Rating: 4.0 out of 5. Nearby attractions: Lake Victoria, Hippo Point, Kisumu Bird Sanctuary."
Lamu House Hotel,Lamu,Lamu,Kenya,Beautifully restored Swahili mansion in Lamu Old Town with rooftop terrace,100-300 USD,WiFi|Restaurant|Bar|Rooftop Terrace|Historic Architecture,Standard|Suite,4.6,Lamu Old Town|Lamu Fort|Shela Beach,Boutique,https://www.lamuhouse.com,"Hotel: Lamu House Hotel. Location: Lamu, Kenya. Category: Boutique. Description: Beautifully restored Swahili mansion in Lamu Old Town with rooftop terrace. Price range: 100-300 USD. Amenities: WiFi, Restaurant, Bar, Rooftop Terrace, Historic Architecture. Room types: Standard, Suite. Rating: 4.6 out of 5. Nearby attractions: Lamu Old Town, Lamu Fort, Shela Beach."
Peponi Hotel,Lamu,Lamu,Kenya,Legendary boutique hotel at Shela Beach Lamu known for its relaxed atmosphere,150-400 USD,WiFi|Pool|Beach|Restaurant|Bar|Dhow Trips|Snorkeling,Standard|Suite,4.7,Shela Beach|Lamu Old Town|Manda Island,Boutique,https://www.peponi-lamu.com,"Hotel: Peponi Hotel. Location: Lamu, Kenya. Category: Boutique. Description: Legendary boutique hotel at Shela Beach Lamu known for its relaxed atmosphere. Price range: 150-400 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Dhow Trips, Snorkeling. Room types: Standard, Suite. Rating: 4.7 out of 5. Nearby attractions: Shela Beach, Lamu Old Town, Manda Island."
Majlis Resort,Lamu,Lamu,Kenya,Luxury Swahili style resort on Manda Island accessible only by boat,300-700 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Dhow Trips,Suite|Villa,4.8,Manda Island|Lamu Old Town|Shela Beach,Luxury,https://www.themajlishotels.com,"Hotel: Majlis Resort. Location: Lamu, Kenya. Category: Luxury. Description: Luxury Swahili style resort on Manda Island accessible only by boat. Price range: 300-700 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Dhow Trips. Room types: Suite, Villa. Rating: 4.8 out of 5. Nearby attractions: Manda Island, Lamu Old Town, Shela Beach."
Amu House,Lamu,Lamu,Kenya,Traditional Swahili guesthouse in the heart of Lamu Old Town,50-150 USD,WiFi|Restaurant|Rooftop Terrace|Historic Architecture,Standard|Suite,4.2,Lamu Old Town|Lamu Fort|Lamu Museum,Budget,https://www.amuhouse.com,"Hotel: Amu House. Location: Lamu, Kenya. Category: Budget. Description: Traditional Swahili guesthouse in the heart of Lamu Old Town. Price range: 50-150 USD. Amenities: WiFi, Restaurant, Rooftop Terrace, Historic Architecture. Room types: Standard, Suite. Rating: 4.2 out of 5. Nearby attractions: Lamu Old Town, Lamu Fort, Lamu Museum."
JW Marriott Zanzibar,Stone Town,Zanzibar,Tanzania,Luxury beachfront resort in Zanzibar with infinity pool and world class spa,250-700 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Gym|Water Sports,Standard|Deluxe|Suite|Villa,4.8,Stone Town|Spice Farms|Nungwi Beach,Luxury,https://www.marriott.com,"Hotel: JW Marriott Zanzibar. Location: Stone Town, Tanzania. Category: Luxury. Description: Luxury beachfront resort in Zanzibar with infinity pool and world class spa. Price range: 250-700 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Gym, Water Sports. Room types: Standard, Deluxe, Suite, Villa. Rating: 4.8 out of 5. Nearby attractions: Stone Town, Spice Farms, Nungwi Beach."
Zanzibar Serena Hotel,Stone Town,Zanzibar,Tanzania,Historic colonial hotel in Stone Town with Indian Ocean views,150-400 USD,WiFi|Pool|Restaurant|Bar|Spa|Cultural Tours,Standard|Suite,4.6,Stone Town|Old Fort|Forodhani Gardens,Luxury,https://www.serenahotels.com,"Hotel: Zanzibar Serena Hotel. Location: Stone Town, Tanzania. Category: Luxury. Description: Historic colonial hotel in Stone Town with Indian Ocean views. Price range: 150-400 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Cultural Tours. Room types: Standard, Suite. Rating: 4.6 out of 5. Nearby attractions: Stone Town, Old Fort, Forodhani Gardens."
Baraza Resort and Spa,Bwejuu,Zanzibar,Tanzania,Award winning luxury resort on the east coast of Zanzibar with stunning beach,400-1000 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Butler Service|Water Sports,Suite|Villa,4.9,Bwejuu Beach|Jozani Forest|Stone Town,Ultra Luxury,https://www.baraza-zanzibar.com,"Hotel: Baraza Resort and Spa. Location: Bwejuu, Tanzania. Category: Ultra Luxury. Description: Award winning luxury resort on the east coast of Zanzibar with stunning beach. Price range: 400-1000 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Butler Service, Water Sports. Room types: Suite, Villa. Rating: 4.9 out of 5. Nearby attractions: Bwejuu Beach, Jozani Forest, Stone Town."
Matemwe Lodge,Matemwe,Zanzibar,Tanzania,Intimate boutique lodge on the northeast coast of Zanzibar with house reef,200-600 USD,WiFi|Pool|Beach|Restaurant|Bar|Diving|Snorkeling,Standard|Suite|Villa,4.7,Matemwe Beach|Mnemba Atoll|Stone Town,Boutique,https://www.asiliaafrica.com,"Hotel: Matemwe Lodge. Location: Matemwe, Tanzania. Category: Boutique. Description: Intimate boutique lodge on the northeast coast of Zanzibar with house reef. Price range: 200-600 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Diving, Snorkeling. Room types: Standard, Suite, Villa. Rating: 4.7 out of 5. Nearby attractions: Matemwe Beach, Mnemba Atoll, Stone Town."
Zanzibar Beach Resort,Nungwi,Zanzibar,Tanzania,Popular beach resort at Nungwi known for its crystal clear waters and nightlife,80-250 USD,WiFi|Pool|Beach|Restaurant|Bar|Water Sports|Entertainment,Standard|Deluxe|Suite,4.2,Nungwi Beach|Kendwa Beach|Stone Town,Beach Resort,https://www.zanzibar-resort.com,"Hotel: Zanzibar Beach Resort. Location: Nungwi, Tanzania. Category: Beach Resort. Description: Popular beach resort at Nungwi known for its crystal clear waters and nightlife. Price range: 80-250 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Water Sports, Entertainment. Room types: Standard, Deluxe, Suite. Rating: 4.2 out of 5. Nearby attractions: Nungwi Beach, Kendwa Beach, Stone Town."
Kilindi Zanzibar,Kendwa,Zanzibar,Tanzania,Ultra exclusive boutique resort with only 15 pavilions and private beach,500-1500 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Yoga,Pavilion|Suite,5.0,Kendwa Beach|Nungwi Beach|Stone Town,Ultra Luxury,https://www.kilindi.com,"Hotel: Kilindi Zanzibar. Location: Kendwa, Tanzania. Category: Ultra Luxury. Description: Ultra exclusive boutique resort with only 15 pavilions and private beach. Price range: 500-1500 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Yoga. Room types: Pavilion, Suite. Rating: 5.0 out of 5. Nearby attractions: Kendwa Beach, Nungwi Beach, Stone Town."
Four Seasons Resort Zanzibar,Unguja North,Zanzibar,Tanzania,Exceptional luxury resort with overwater bungalows on the north coast,600-2000 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Overwater Bungalows|Diving,Suite|Villa|Overwater Bungalow,5.0,Mnemba Atoll|Nungwi|Stone Town,Ultra Luxury,https://www.fourseasons.com,"Hotel: Four Seasons Resort Zanzibar. Location: Unguja North, Tanzania. Category: Ultra Luxury. Description: Exceptional luxury resort with overwater bungalows on the north coast. Price range: 600-2000 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Overwater Bungalows, Diving. Room types: Suite, Villa, Overwater Bungalow. Rating: 5.0 out of 5. Nearby attractions: Mnemba Atoll, Nungwi, Stone Town."
Arusha Hotel,Arusha,Arusha,Tanzania,Historic colonial hotel in central Arusha serving as gateway to safari destinations,60-180 USD,WiFi|Pool|Restaurant|Bar|Conference|Garden,Standard|Deluxe|Suite,4.0,Arusha National Park|Mount Meru|Kilimanjaro,Mid-range,https://www.newarushahotel.com,"Hotel: Arusha Hotel. Location: Arusha, Tanzania. Category: Mid-range. Description: Historic colonial hotel in central Arusha serving as gateway to safari destinations. Price range: 60-180 USD. Amenities: WiFi, Pool, Restaurant, Bar, Conference, Garden. Room types: Standard, Deluxe, Suite. Rating: 4.0 out of 5. Nearby attractions: Arusha National Park, Mount Meru, Kilimanjaro."
Ngurdoto Mountain Lodge,Arusha,Arusha,Tanzania,Peaceful lodge near Arusha with Mount Meru views and beautiful gardens,80-250 USD,WiFi|Pool|Restaurant|Bar|Gym|Tennis|Cultural Tours,Standard|Deluxe|Suite|Cottage,4.3,Arusha National Park|Mount Meru|Ngurdoto Crater,Lodge,https://www.ngurdotomountainlodge.com,"Hotel: Ngurdoto Mountain Lodge. Location: Arusha, Tanzania. Category: Lodge. Description: Peaceful lodge near Arusha with Mount Meru views and beautiful gardens. Price range: 80-250 USD. Amenities: WiFi, Pool, Restaurant, Bar, Gym, Tennis, Cultural Tours. Room types: Standard, Deluxe, Suite, Cottage. Rating: 4.3 out of 5. Nearby attractions: Arusha National Park, Mount Meru, Ngurdoto Crater."
Serena Kilimanjaro,Arusha,Arusha,Tanzania,Luxury hotel near Kilimanjaro Airport perfect for climbers and safari goers,120-350 USD,WiFi|Pool|Restaurant|Bar|Spa|Gym|Conference,Standard|Deluxe|Suite,4.5,Kilimanjaro|Arusha National Park|Maasai Culture,Luxury,https://www.serenahotels.com,"Hotel: Serena Kilimanjaro. Location: Arusha, Tanzania. Category: Luxury. Description: Luxury hotel near Kilimanjaro Airport perfect for climbers and safari goers. Price range: 120-350 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Gym, Conference. Room types: Standard, Deluxe, Suite. Rating: 4.5 out of 5. Nearby attractions: Kilimanjaro, Arusha National Park, Maasai Culture."
Protea Hotel Arusha,Arusha,Arusha,Tanzania,Modern business hotel in Arusha town centre with comfortable rooms,70-180 USD,WiFi|Pool|Restaurant|Bar|Gym|Conference,Standard|Deluxe|Suite,4.1,Arusha CBD|Kilimanjaro|Cultural Heritage Centre,Business,https://www.marriott.com,"Hotel: Protea Hotel Arusha. Location: Arusha, Tanzania. Category: Business. Description: Modern business hotel in Arusha town centre with comfortable rooms. Price range: 70-180 USD. Amenities: WiFi, Pool, Restaurant, Bar, Gym, Conference. Room types: Standard, Deluxe, Suite. Rating: 4.1 out of 5. Nearby attractions: Arusha CBD, Kilimanjaro, Cultural Heritage Centre."
Sheraton Kampala Hotel,Kampala,Kampala,Uganda,Premier luxury hotel in Kampala with panoramic city and Lake Victoria views,150-400 USD,WiFi|Pool|Restaurant|Bar|Spa|Gym|Conference|Tennis,Standard|Deluxe|Suite,4.5,Kampala CBD|Lake Victoria|National Museum,Luxury,https://www.marriott.com,"Hotel: Sheraton Kampala Hotel. Location: Kampala, Uganda. Category: Luxury. Description: Premier luxury hotel in Kampala with panoramic city and Lake Victoria views. Price range: 150-400 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Gym, Conference, Tennis. Room types: Standard, Deluxe, Suite. Rating: 4.5 out of 5. Nearby attractions: Kampala CBD, Lake Victoria, National Museum."
Kampala Serena Hotel,Kampala,Kampala,Uganda,Elegant five star hotel in Kampala with lush gardens and excellent facilities,120-350 USD,WiFi|Pool|Restaurant|Bar|Spa|Gym|Conference,Standard|Deluxe|Suite,4.6,Kampala CBD|Kasubi Tombs|National Museum,Luxury,https://www.serenahotels.com,"Hotel: Kampala Serena Hotel. Location: Kampala, Uganda. Category: Luxury. Description: Elegant five star hotel in Kampala with lush gardens and excellent facilities. Price range: 120-350 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Gym, Conference. Room types: Standard, Deluxe, Suite. Rating: 4.6 out of 5. Nearby attractions: Kampala CBD, Kasubi Tombs, National Museum."
Bwindi Lodge,Bwindi,Kanungu,Uganda,Exclusive lodge overlooking Bwindi Impenetrable Forest for gorilla trekking,400-1000 USD,WiFi|Restaurant|Bar|Gorilla Trekking|Nature Walks|Cultural Visits,Cottage|Suite,4.9,Bwindi Impenetrable Forest|Mountain Gorillas|Batwa Community,Luxury Lodge,https://www.bwindilodge.com,"Hotel: Bwindi Lodge. Location: Bwindi, Uganda. Category: Luxury Lodge. Description: Exclusive lodge overlooking Bwindi Impenetrable Forest for gorilla trekking. Price range: 400-1000 USD. Amenities: WiFi, Restaurant, Bar, Gorilla Trekking, Nature Walks, Cultural Visits. Room types: Cottage, Suite. Rating: 4.9 out of 5. Nearby attractions: Bwindi Impenetrable Forest, Mountain Gorillas, Batwa Community."
Murchison River Lodge,Murchison Falls,Masindi,Uganda,Comfortable lodge near Murchison Falls with Nile River views and game drives,100-300 USD,WiFi|Pool|Restaurant|Bar|Game Drives|Boat Cruises|Fishing,Standard|Suite|Tent,4.4,Murchison Falls|Nile River|Top of the Falls,Lodge,https://www.murchisonriverlodge.com,"Hotel: Murchison River Lodge. Location: Murchison Falls, Uganda. Category: Lodge. Description: Comfortable lodge near Murchison Falls with Nile River views and game drives. Price range: 100-300 USD. Amenities: WiFi, Pool, Restaurant, Bar, Game Drives, Boat Cruises, Fishing. Room types: Standard, Suite, Tent. Rating: 4.4 out of 5. Nearby attractions: Murchison Falls, Nile River, Top of the Falls."
Dar es Salaam Serena Hotel,Dar es Salaam,Dar es Salaam,Tanzania,Luxury hotel in the heart of Dar es Salaam business district,150-400 USD,WiFi|Pool|Restaurant|Bar|Spa|Gym|Conference,Standard|Deluxe|Suite,4.5,Dar es Salaam CBD|National Museum|Kariakoo Market,Luxury,https://www.serenahotels.com,"Hotel: Dar es Salaam Serena Hotel. Location: Dar es Salaam, Tanzania. Category: Luxury. Description: Luxury hotel in the heart of Dar es Salaam business district. Price range: 150-400 USD. Amenities: WiFi, Pool, Restaurant, Bar, Spa, Gym, Conference. Room types: Standard, Deluxe, Suite. Rating: 4.5 out of 5. Nearby attractions: Dar es Salaam CBD, National Museum, Kariakoo Market."
Hyatt Regency Dar es Salaam,Dar es Salaam,Dar es Salaam,Tanzania,Iconic waterfront hotel with stunning Indian Ocean views in Dar es Salaam,200-500 USD,WiFi|Pool|Beach|Restaurant|Bar|Spa|Gym|Conference,Standard|Deluxe|Suite|Presidential,4.7,Dar es Salaam Waterfront|National Museum|Bongoyo Island,Luxury,https://www.hyatt.com,"Hotel: Hyatt Regency Dar es Salaam. Location: Dar es Salaam, Tanzania. Category: Luxury. Description: Iconic waterfront hotel with stunning Indian Ocean views in Dar es Salaam. Price range: 200-500 USD. Amenities: WiFi, Pool, Beach, Restaurant, Bar, Spa, Gym, Conference. Room types: Standard, Deluxe, Suite, Presidential. Rating: 4.7 out of 5. Nearby attractions: Dar es Salaam Waterfront, National Museum, Bongoyo Island."
Southern Sun Dar es Salaam,Dar es Salaam,Dar es Salaam,Tanzania,Well located business hotel in Dar es Salaam with modern amenities,80-220 USD,WiFi|Pool|Restaurant|Bar|Gym|Conference,Standard|Deluxe|Suite,4.2,Dar es Salaam CBD|Slipway|Kariakoo Market,Business,https://www.southernsun.com,"Hotel: Southern Sun Dar es Salaam. Location: Dar es Salaam, Tanzania. Category: Business. Description: Well located business hotel in Dar es Salaam with modern amenities. Price range: 80-220 USD. Amenities: WiFi, Pool, Restaurant, Bar, Gym, Conference. Room types: Standard, Deluxe, Suite. Rating: 4.2 out of 5. Nearby attractions: Dar es Salaam CBD, Slipway, Kariakoo Market."
