location,country,scam_name,description,how_to_avoid,what_to_do_if_it_happens,combined_text
Nairobi,Kenya,Fake Taxi,Unofficial taxis approach tourists at JKIA airport and malls quoting very high fares or taking long routes to inflate the bill,Use Uber Bolt or Little Cab apps always. Pre-book airport transfers through your hotel,If you realise mid journey stay calm and insist on being dropped at your destination. Note the plate number,"Scam warning in Nairobi, Kenya: Fake Taxi. Description: Unofficial taxis approach tourists at JKIA airport and malls quoting very high fares or taking long routes to inflate the bill. How to avoid: Use Uber Bolt or Little Cab apps always. Pre-book airport transfers through your hotel. What to do: If you realise mid journey stay calm and insist on being dropped at your destination. Note the plate number."
Nairobi,Kenya,Friendship Scam,A friendly local approaches you claims to recognise you and eventually asks for money food or to visit a shop where they earn commission,Politely decline conversations that feel overly familiar or that move toward requests for money or shopping,Walk away calmly. Do not feel guilty. These are practised approaches,"Scam warning in Nairobi, Kenya: Friendship Scam. Description: A friendly local approaches you claims to recognise you and eventually asks for money food or to visit a shop where they earn commission. How to avoid: Politely decline conversations that feel overly familiar or that move toward requests for money or shopping. What to do: Walk away calmly. Do not feel guilty. These are practised approaches."
Nairobi,Kenya,Fake Police Officer,Someone approaches claiming to be a plainclothes police officer asking to inspect your money or passport for counterfeit or immigration checks,Real police rarely approach tourists this way. Ask to go to the nearest police station together to verify,Do not hand over your passport or wallet. Ask for their badge number and insist on going to a station,"Scam warning in Nairobi, Kenya: Fake Police Officer. Description: Someone approaches claiming to be a plainclothes police officer asking to inspect your money or passport for counterfeit or immigration checks. How to avoid: Real police rarely approach tourists this way. Ask to go to the nearest police station together to verify. What to do: Do not hand over your passport or wallet. Ask for their badge number and insist on going to a station."
Nairobi,Kenya,CBD Pickpocketing,Crowded areas like Tom Mboya Street River Road and bus stations are hotspots for pickpockets working in teams,Keep phone and wallet in front pockets or a crossbody bag. Avoid showing expensive phones in busy streets,If pickpocketed report to police for an insurance report. Cancel cards immediately,"Scam warning in Nairobi, Kenya: CBD Pickpocketing. Description: Crowded areas like Tom Mboya Street River Road and bus stations are hotspots for pickpockets working in teams. How to avoid: Keep phone and wallet in front pockets or a crossbody bag. Avoid showing expensive phones in busy streets. What to do: If pickpocketed report to police for an insurance report. Cancel cards immediately."
Mombasa,Kenya,Beach Boys,Persistent touts on Mombasa and Diani beaches offering tours boat rides craft and services often following tourists and becoming aggressive if refused,Firmly but politely say no once and keep walking. Do not engage in long conversations,If someone becomes aggressive move toward your hotel or a busy area. Report to hotel security,"Scam warning in Mombasa, Kenya: Beach Boys. Description: Persistent touts on Mombasa and Diani beaches offering tours boat rides craft and services often following tourists and becoming aggressive if refused. How to avoid: Firmly but politely say no once and keep walking. Do not engage in long conversations. What to do: If someone becomes aggressive move toward your hotel or a busy area. Report to hotel security."
Diani,Kenya,Overpriced Craft Market,Craft sellers quote extremely inflated prices expecting tourists not to bargain leading to overpaying if you accept the first price,Always counteroffer at 30 percent of the asking price and work up from there. Walk away if price is not right,Part of the local culture. Bargaining is expected and respected. Never feel obligated to buy,"Scam warning in Diani, Kenya: Overpriced Craft Market. Description: Craft sellers quote extremely inflated prices expecting tourists not to bargain leading to overpaying if you accept the first price. How to avoid: Always counteroffer at 30 percent of the asking price and work up from there. Walk away if price is not right. What to do: Part of the local culture. Bargaining is expected and respected. Never feel obligated to buy."
Diani,Kenya,Quad Bike Scam,Quad bike hire companies damage deposits claiming pre-existing damage was caused by the customer to withhold large deposits,Photograph and video the quad bike thoroughly before and after. Use only recommended operators from your hotel,Show your photos as evidence. Dispute with your credit card company if deposit wrongly withheld,"Scam warning in Diani, Kenya: Quad Bike Scam. Description: Quad bike hire companies damage deposits claiming pre-existing damage was caused by the customer to withhold large deposits. How to avoid: Photograph and video the quad bike thoroughly before and after. Use only recommended operators from your hotel. What to do: Show your photos as evidence. Dispute with your credit card company if deposit wrongly withheld."
Maasai Mara,Kenya,Maasai Village Scam,Unofficial Maasai village visits where entrance fees are charged and then aggressive upselling of crafts occurs inside,Book cultural visits only through your lodge which uses vetted genuine community partnerships,If uncomfortable leave immediately. Your lodge can intervene on your behalf,"Scam warning in Maasai Mara, Kenya: Maasai Village Scam. Description: Unofficial Maasai village visits where entrance fees are charged and then aggressive upselling of crafts occurs inside. How to avoid: Book cultural visits only through your lodge which uses vetted genuine community partnerships. What to do: If uncomfortable leave immediately. Your lodge can intervene on your behalf."
Nairobi,Kenya,Charity Scam,Someone approaches with a clipboard and an emotional story about orphans hospitals or schools asking for cash donations,Legitimate charities do not solicit on the street. If you want to donate research reputable organisations,Decline politely and keep walking. Do not feel guilty,"Scam warning in Nairobi, Kenya: Charity Scam. Description: Someone approaches with a clipboard and an emotional story about orphans hospitals or schools asking for cash donations. How to avoid: Legitimate charities do not solicit on the street. If you want to donate research reputable organisations. What to do: Decline politely and keep walking. Do not feel guilty."
Zanzibar,Tanzania,Spice Tour Overcharging,Unofficial spice tour guides approach tourists offering tours at low prices then demand much higher payment at the end,Book spice tours only through your hotel or a licensed tour operator. Agree on total price upfront in writing,Refuse to pay more than agreed. Have the original agreed price saved as a message or note,"Scam warning in Zanzibar, Tanzania: Spice Tour Overcharging. Description: Unofficial spice tour guides approach tourists offering tours at low prices then demand much higher payment at the end. How to avoid: Book spice tours only through your hotel or a licensed tour operator. Agree on total price upfront in writing. What to do: Refuse to pay more than agreed. Have the original agreed price saved as a message or note."
Zanzibar,Tanzania,Gem and Jewellery Scam,Sellers approach with gemstones or jewellery claiming they are rare and valuable offering to let you resell them for profit in your home country,Gems sold on the street are almost never genuine. Do not get drawn into investment stories,Walk away. The gems have no resale value,"Scam warning in Zanzibar, Tanzania: Gem and Jewellery Scam. Description: Sellers approach with gemstones or jewellery claiming they are rare and valuable offering to let you resell them for profit in your home country. How to avoid: Gems sold on the street are almost never genuine. Do not get drawn into investment stories. What to do: Walk away. The gems have no resale value."
Stone Town,Tanzania,Overpriced Restaurant,Restaurants near tourist sites charge dramatically higher prices than local spots. Menus without prices are a warning sign,Ask for the menu with prices before sitting down. Walk a few streets away from major tourist spots for better prices,If overcharged stay calm negotiate and pay a fair amount. Avoid confrontation,"Scam warning in Stone Town, Tanzania: Overpriced Restaurant. Description: Restaurants near tourist sites charge dramatically higher prices than local spots. Menus without prices are a warning sign. How to avoid: Ask for the menu with prices before sitting down. Walk a few streets away from major tourist spots for better prices. What to do: If overcharged stay calm negotiate and pay a fair amount. Avoid confrontation."
Arusha,Tanzania,Safari Booking Scam,Unlicensed safari operators in Arusha approach tourists offering very cheap safaris that never materialise or are of very poor quality,Book only through TATO registered operators or through your hotel. Verify company registration. Avoid street touts,If scammed report to Tanzania Tourist Board and your embassy. Stop payments immediately,"Scam warning in Arusha, Tanzania: Safari Booking Scam. Description: Unlicensed safari operators in Arusha approach tourists offering very cheap safaris that never materialise or are of very poor quality. How to avoid: Book only through TATO registered operators or through your hotel. Verify company registration. Avoid street touts. What to do: If scammed report to Tanzania Tourist Board and your embassy. Stop payments immediately."
Arusha,Tanzania,Kilimanjaro Permit Scam,Touts claim they can get discounted Kilimanjaro permits and disappear with your money,All Kilimanjaro permits must be booked through licensed operators registered with KINAPA,Only book through registered operators. Pay by card where possible for chargeback protection,"Scam warning in Arusha, Tanzania: Kilimanjaro Permit Scam. Description: Touts claim they can get discounted Kilimanjaro permits and disappear with your money. How to avoid: All Kilimanjaro permits must be booked through licensed operators registered with KINAPA. What to do: Only book through registered operators. Pay by card where possible for chargeback protection."
Kampala,Uganda,Boda Boda Theft,Motorcycle taxi riders snatch phones bags or jewellery from passengers or pedestrians especially at junctions,Keep phone in pocket or bag when riding. Do not use phone on boda boda. Hold bag on your lap not hanging,If robbed report to police. Note down any details of the rider or bike,"Scam warning in Kampala, Uganda: Boda Boda Theft. Description: Motorcycle taxi riders snatch phones bags or jewellery from passengers or pedestrians especially at junctions. How to avoid: Keep phone in pocket or bag when riding. Do not use phone on boda boda. Hold bag on your lap not hanging. What to do: If robbed report to police. Note down any details of the rider or bike."
Kampala,Uganda,Money Exchange Scam,Unofficial money changers on the street offer attractive rates then shortchange you using sleight of hand,Use only banks or licensed forex bureaus inside shopping malls. Never change money on the street,Count your money carefully before leaving the counter. Discrepancies are hard to dispute once you walk away,"Scam warning in Kampala, Uganda: Money Exchange Scam. Description: Unofficial money changers on the street offer attractive rates then shortchange you using sleight of hand. How to avoid: Use only banks or licensed forex bureaus inside shopping malls. Never change money on the street. What to do: Count your money carefully before leaving the counter. Discrepancies are hard to dispute once you walk away."
Nairobi,Kenya,ATM Skimming,Card skimming devices are sometimes placed on ATMs to steal card details especially in less monitored locations,Use ATMs inside bank branches or shopping malls only. Cover the keypad when entering PIN. Check for tampering,Cancel your card immediately if you suspect skimming. Contact your bank and monitor transactions,"Scam warning in Nairobi, Kenya: ATM Skimming. Description: Card skimming devices are sometimes placed on ATMs to steal card details especially in less monitored locations. How to avoid: Use ATMs inside bank branches or shopping malls only. Cover the keypad when entering PIN. Check for tampering. What to do: Cancel your card immediately if you suspect skimming. Contact your bank and monitor transactions."
Mombasa,Kenya,Tuk Tuk Overcharging,Tuk tuk drivers quote reasonable prices then add extra charges at the destination for luggage extra passengers or fuel,Agree on the total final price before boarding. Confirm it includes everything,Firmly pay only what was agreed. Have exact change ready to avoid disputes over change,"Scam warning in Mombasa, Kenya: Tuk Tuk Overcharging. Description: Tuk tuk drivers quote reasonable prices then add extra charges at the destination for luggage extra passengers or fuel. How to avoid: Agree on the total final price before boarding. Confirm it includes everything. What to do: Firmly pay only what was agreed. Have exact change ready to avoid disputes over change."
Lamu,Kenya,Dhow Tour Scam,Boat operators take tourists for dhow rides then demand far more money than agreed mid ocean using isolation as leverage,Agree on exact price duration and route before boarding. Get it in writing if possible. Use hotel recommended operators,Stay calm. Pay agreed amount only. Report to Lamu tourism office on return,"Scam warning in Lamu, Kenya: Dhow Tour Scam. Description: Boat operators take tourists for dhow rides then demand far more money than agreed mid ocean using isolation as leverage. How to avoid: Agree on exact price duration and route before boarding. Get it in writing if possible. Use hotel recommended operators. What to do: Stay calm. Pay agreed amount only. Report to Lamu tourism office on return."
Kisumu,Kenya,Hotel Booking Scam,Fake hotel listings on third party sites take bookings and payments for hotels that do not exist or are not as described,Book directly with hotels or through reputable platforms like Booking.com. Verify hotel exists by calling directly,Contact your bank to reverse payment. Report to the platform where you booked,"Scam warning in Kisumu, Kenya: Hotel Booking Scam. Description: Fake hotel listings on third party sites take bookings and payments for hotels that do not exist or are not as described. How to avoid: Book directly with hotels or through reputable platforms like Booking.com. Verify hotel exists by calling directly. What to do: Contact your bank to reverse payment. Report to the platform where you booked."
